MMWR_WEEK,WEEK_START,WEEK_END,FLU_RISK_LEVEL,INFLUENZA_SEASON,HOSP_FLU_ICU_WEEKLY,HOSP_FLU_ICU_CUMULATIVE,LAB_FLU_TESTED,LAB_FLU_POSITIVE,LAB_FLU_PCT_POSITIVE,LAB_TOT_A_POSITIVE,LAB_TOT_B_POSITIVE,LAB_TOT_H1N1_POSITIVE,LAB_TOT_H3N2_POSITIVE,LAB_TOT_NOTSUBTYPED_POSITIVE,LAB_TOT_TESTED_CUMULATIVE,LAB_TOT_POSITIVE_CUMULATIVE,LAB_PCT_POSITIVE_CUMULATIVE,ILI_TOT_ILI_ILINET,ILI_TOT_SEEN_ILINET,ILI_PCT_POSITIVE_ILINET,ILI_TOT_ILI_ESSENCE,ILI_TOT_SEEN_ESSENCE,ILI_PCT_POSITIVE_ESSENCE,PEDIATRIC_DEATHS,RECORD_ID
202009,02/23/2020,02/29/2020,HIGH,2019-2020,42,397,1965,593,30.18,477,116,138,1,338,30959,5890,19.02,163,5799,2.81,1287,24533,5.25,0,2020-09
202010,03/01/2020,03/07/2020,HIGH,2019-2020,38,435,2103,514,24.44,424,90,142,0,282,33062,6404,19.37,226,6051,3.73,1407,25290,5.56,0,2020-10
202011,03/08/2020,03/14/2020,DECREASING,2019-2020,30,465,2621,407,15.53,309,98,120,7,182,35683,6811,19.09,253,5972,4.24,1627,25688,6.33,0,2020-11
202012,03/15/2020,03/21/2020,DECREASING,2019-2020,9,474,2141,103,4.81,66,37,34,2,30,37824,6914,18.28,206,4273,4.82,1603,21346,7.51,0,2020-12
202013,03/22/2020,03/28/2020,DECREASING,2019-2020,1,475,1723,11,0.64,7,4,7,0,0,39547,6925,17.51,106,2651,4.00,1144,17727,6.45,0,2020-13
202014,03/29/2020,04/04/2020,DECREASING,2019-2020,1,476,1505,10,0.66,9,1,6,0,3,41052,6935,16.89,61,3104,1.97,1057,15987,6.61,0,2020-14
202015,04/05/2020,04/11/2020,LOW,2019-2020,1,477,1002,2,0.20,1,1,1,0,0,42054,6937,16.50,41,3453,1.19,741,15130,4.90,0,2020-15
202016,04/12/2020,04/18/2020,LOW,2019-2020,0,477,835,1,0.12,1,0,1,0,0,42889,6938,16.18,40,3764,1.06,661,13983,4.73,0,2020-16
202017,04/19/2020,04/25/2020,LOW,2019-2020,1,478,767,2,0.26,2,0,2,0,0,43656,6940,15.90,31,4253,0.73,609,14799,4.12,0,2020-17
202018,04/26/2020,05/02/2020,LOW,2019-2020,1,479,733,1,0.14,1,0,1,0,0,44389,6941,15.64,20,4482,0.45,528,15396,3.43,0,2020-18
202019,05/03/2020,05/09/2020,LOW,2019-2020,0,479,597,0,0.00,0,0,0,0,0,44986,6941,15.43,8,4782,0.17,451,15543,2.90,0,2020-19
202020,05/10/2020,05/16/2020,LOW,2019-2020,0,479,401,2,0.50,1,1,0,0,1,45387,6943,15.30,15,4616,0.32,405,15664,2.59,0,2020-20
202021,05/17/2020,05/23/2020,LOW,2019-2020,0,479,365,0,0.00,0,0,0,0,0,45752,6943,15.18,6,4807,0.12,377,16123,2.34,0,2020-21
202022,05/24/2020,05/30/2020,LOW,2019-2020,0,479,268,0,0.00,0,0,0,0,0,46020,6943,15.09,11,3973,0.28,275,17074,1.61,0,2020-22
202023,05/31/2020,06/06/2020,LOW,2019-2020,0,479,231,0,0.00,0,0,0,0,0,46251,6943,15.01,6,3698,0.16,215,17166,1.25,0,2020-23
202024,06/07/2020,06/13/2020,LOW,2019-2020,0,479,227,1,0.44,1,0,1,0,0,46478,6944,14.94,3,4900,0.06,184,17343,1.06,0,2020-24
202025,06/14/2020,06/20/2020,LOW,2019-2020,0,479,247,0,0.00,0,0,0,0,0,46725,6944,14.86,2,5134,0.04,223,17570,1.27,0,2020-25
202026,06/21/2020,06/27/2020,LOW,2019-2020,0,479,139,0,0.00,0,0,0,0,0,46864,6944,14.82,7,5244,0.13,191,17912,1.07,0,2020-26
202027,06/28/2020,07/04/2020,LOW,2019-2020,0,479,247,0,0.00,0,0,0,0,0,47111,6944,14.74,8,4653,0.17,164,17813,0.92,0,2020-27
202028,07/05/2020,07/11/2020,LOW,2019-2020,0,479,223,0,0.00,0,0,0,0,0,47334,6944,14.67,15,5231,0.29,178,19277,0.92,0,2020-28
202029,07/12/2020,07/18/2020,LOW,2019-2020,0,479,213,0,0.00,0,0,0,0,0,47547,6944,14.60,24,5772,0.42,170,18894,0.90,0,2020-29
202030,07/19/2020,07/25/2020,LOW,2019-2020,0,479,248,0,0.00,0,0,0,0,0,47795,6944,14.53,17,5442,0.31,215,18532,1.16,0,2020-30
202031,07/26/2020,08/01/2020,LOW,2019-2020,0,479,241,0,0.00,0,0,0,0,0,48036,6944,14.46,23,5380,0.43,185,18757,0.99,0,2020-31
202032,08/02/2020,08/08/2020,LOW,2019-2020,0,479,239,0,0.00,0,0,0,0,0,48275,6944,14.38,27,5455,0.49,192,18760,1.02,0,2020-32
202033,08/09/2020,08/15/2020,LOW,2019-2020,0,479,229,0,0.00,0,0,0,0,0,48504,6944,14.32,10,5241,0.19,208,19273,1.08,0,2020-33
202034,08/16/2020,08/22/2020,LOW,2019-2020,0,479,210,0,0.00,0,0,0,0,0,48714,6944,14.26,24,5638,0.43,161,19492,0.83,0,2020-34
202035,08/23/2020,08/29/2020,LOW,2019-2020,0,479,225,0,0.00,0,0,0,0,0,48939,6944,14.19,18,5827,0.31,206,19726,1.04,0,2020-35
202036,08/30/2020,09/05/2020,LOW,2019-2020,0,479,229,1,0.44,1,0,0,0,1,49168,6945,14.12,11,5665,0.19,196,18975,1.03,0,2020-36
202037,09/06/2020,09/12/2020,LOW,2019-2020,1,480,228,0,0.00,0,0,0,0,0,49396,6945,14.06,14,4622,0.30,165,18132,0.91,0,2020-37
202038,09/13/2020,09/19/2020,LOW,2019-2020,0,480,240,0,0.00,0,0,0,0,0,49636,6945,13.99,19,5716,0.33,176,18407,0.96,0,2020-38
202039,09/20/2020,09/26/2020,LOW,2019-2020,0,480,279,0,0.00,0,0,0,0,0,49915,6945,13.91,31,5825,0.53,212,18216,1.16,0,2020-39
202040,09/27/2020,10/03/2020,LOW,2020-2021,0,0,328,0,0.00,0,0,0,0,0,328,0,0.00,30,5956,0.50,201,17729,1.13,0,2020-40
202041,10/04/2020,10/10/2020,LOW,2020-2021,1,1,380,0,0.00,0,0,0,0,0,708,0,0.00,41,6242,0.66,256,18432,1.39,0,2020-41
202042,10/11/2020,10/17/2020,LOW,2020-2021,0,1,368,0,0.00,0,0,0,0,0,1076,0,0.00,23,6506,0.35,135,18414,0.73,0,2020-42
202043,10/18/2020,10/24/2020,LOW,2020-2021,0,1,452,0,0.00,0,0,0,0,0,1528,0,0.00,29,6371,0.46,147,17745,0.83,0,2020-43
202044,10/25/2020,10/31/2020,LOW,2020-2021,0,1,672,0,0.00,0,0,0,0,0,2200,0,0.00,35,6303,0.56,224,17382,1.29,0,2020-44
202045,11/01/2020,11/07/2020,LOW,2020-2021,0,1,795,0,0.00,0,0,0,0,0,2995,0,0.00,42,6610,0.64,265,18843,1.41,0,2020-45
202046,11/08/2020,11/14/2020,LOW,2020-2021,0,1,880,0,0.00,0,0,0,0,0,3875,0,0.00,49,6664,0.74,277,19289,1.44,0,2020-46
202047,11/15/2020,11/21/2020,LOW,2020-2021,0,1,968,0,0.00,0,0,0,0,0,4843,0,0.00,51,7064,0.72,232,17390,1.33,0,2020-47
202048,11/22/2020,11/28/2020,LOW,2020-2021,0,1,969,0,0.00,0,0,0,0,0,5812,0,0.00,23,4822,0.48,197,16299,1.21,0,2020-48
202049,11/29/2020,12/05/2020,LOW,2020-2021,0,1,1483,0,0.00,0,0,0,0,0,7295,0,0.00,32,6780,0.47,195,17189,1.13,0,2020-49
202050,12/06/2020,12/12/2020,LOW,2020-2021,0,1,1445,2,0.14,1,1,0,0,1,8740,2,0.02,22,6531,0.34,167,16665,1.00,0,2020-50
202051,12/13/2020,12/19/2020,LOW,2020-2021,0,1,1256,0,0.00,0,0,0,0,0,9996,2,0.02,14,6598,0.21,152,16118,0.94,0,2020-51
202052,12/20/2020,12/26/2020,LOW,2020-2021,0,1,1903,0,0.00,0,0,0,0,0,11899,2,0.02,24,6162,0.39,184,22951,0.80,0,2020-52
202101,01/03/2021,01/09/2021,LOW,2020-2021,0,1,2160,1,0.05,1,0,0,0,1,14059,3,0.02,19,7966,0.24,192,24744,0.78,0,2021-01
202102,01/10/2021,01/16/2021,LOW,2020-2021,0,1,1401,0,0.00,0,0,0,0,0,15460,3,0.02,15,6269,0.24,126,16181,0.78,0,2021-02
202103,01/17/2021,01/23/2021,LOW,2020-2021,0,1,1316,0,0.00,0,0,0,0,0,16776,3,0.02,18,5942,0.30,110,16240,0.68,0,2021-03
202104,01/24/2021,01/30/2021,LOW,2020-2021,0,1,887,0,0.00,0,0,0,0,0,17663,3,0.02,22,5747,0.38,88,15818,0.56,0,2021-04
202105,01/31/2021,02/06/2021,LOW,2020-2021,0,1,826,1,0.12,1,0,0,0,1,18489,4,0.02,22,6093,0.36,107,15457,0.69,0,2021-05
202106,02/07/2021,02/13/2021,LOW,2020-2021,0,1,782,0,0.00,0,0,0,0,0,19271,4,0.02,23,5762,0.40,60,15425,0.39,0,2021-06
202107,02/14/2021,02/20/2021,LOW,2020-2021,0,1,798,0,0.00,0,0,0,0,0,20069,4,0.02,21,5449,0.39,63,14872,0.42,0,2021-07
202108,02/21/2021,02/27/2021,LOW,2020-2021,0,1,866,0,0.00,0,0,0,0,0,20935,4,0.02,23,6745,0.34,78,17043,0.46,0,2021-08
202109,02/28/2021,03/06/2021,LOW,2020-2021,0,1,806,0,0.00,0,0,0,0,0,21741,4,0.02,29,6782,0.43,75,16801,0.45,0,2021-09
202110,03/07/2021,03/13/2021,LOW,2020-2021,0,1,840,0,0.00,0,0,0,0,0,22581,4,0.02,33,6735,0.49,100,17479,0.57,0,2021-10
202111,03/14/2021,03/20/2021,LOW,2020-2021,0,1,880,0,0.00,0,0,0,0,0,23461,4,0.02,13,6703,0.19,110,17219,0.64,0,2021-11
202112,03/21/2021,03/27/2021,LOW,2020-2021,0,1,917,1,0.11,1,0,0,1,0,24378,5,0.02,46,6417,0.72,110,18789,0.59,0,2021-12
202113,03/28/2021,04/03/2021,LOW,2020-2021,0,1,840,0,0.00,0,0,0,0,0,25218,5,0.02,26,6321,0.41,148,19091,0.78,0,2021-13
202114,04/04/2021,04/10/2021,LOW,2020-2021,0,1,995,0,0.00,0,0,0,0,0,26213,5,0.02,39,6488,0.60,169,20466,0.83,0,2021-14
202115,04/11/2021,04/17/2021,LOW,2020-2021,0,1,997,0,0.00,0,0,0,0,0,27210,5,0.02,30,6618,0.45,174,20962,0.83,0,2021-15
202116,04/18/2021,04/24/2021,LOW,2020-2021,0,1,894,0,0.00,0,0,0,0,0,28104,5,0.02,52,5919,0.88,203,20000,1.02,0,2021-16
202117,04/25/2021,05/01/2021,LOW,2020-2021,0,1,739,1,0.14,1,0,0,0,1,28843,6,0.02,41,6096,0.67,178,20117,0.88,0,2021-17
202118,05/02/2021,05/08/2021,LOW,2020-2021,0,1,574,0,0.00,0,0,0,0,0,29417,6,0.02,38,5996,0.63,156,20744,0.75,0,2021-18
202119,05/09/2021,05/15/2021,LOW,2020-2021,0,1,494,0,0.00,0,0,0,0,0,29911,6,0.02,57,6008,0.95,166,20041,0.83,0,2021-19
202120,05/16/2021,05/22/2021,LOW,2020-2021,0,1,472,0,0.00,0,0,0,0,0,30383,6,0.02,50,5691,0.88,174,21165,0.82,0,2021-20
202121,05/23/2021,05/29/2021,LOW,2020-2021,0,1,269,0,0.00,0,0,0,0,0,30652,6,0.02,41,5891,0.70,164,20517,0.80,0,2021-21
202122,05/30/2021,06/05/2021,LOW,2020-2021,0,1,497,0,0.00,0,0,0,0,0,31149,6,0.02,39,4490,0.87,129,20237,0.64,0,2021-22
202123,06/06/2021,06/12/2021,LOW,2020-2021,0,1,416,0,0.00,0,0,0,0,0,31565,6,0.02,46,5596,0.82,133,21862,0.61,0,2021-23
202124,06/13/2021,06/19/2021,LOW,2020-2021,0,1,462,0,0.00,0,0,0,0,0,32027,6,0.02,60,5821,1.03,130,21530,0.60,0,2021-24
202125,06/20/2021,06/26/2021,LOW,2020-2021,0,1,491,0,0.00,0,0,0,0,0,32518,6,0.02,37,5193,0.71,151,21125,0.71,0,2021-25
202126,06/27/2021,07/03/2021,LOW,2020-2021,0,1,434,0,0.00,0,0,0,0,0,32952,6,0.02,41,5524,0.74,168,21423,0.78,0,2021-26
202127,07/04/2021,07/10/2021,LOW,2020-2021,0,1,532,0,0.00,0,0,0,0,0,33484,6,0.02,33,4628,0.71,184,22364,0.82,0,2021-27
202128,07/11/2021,07/17/2021,LOW,2020-2021,1,2,489,2,0.41,1,1,0,0,1,33973,8,0.02,57,5753,0.99,211,22175,0.95,0,2021-28
202129,07/18/2021,07/24/2021,LOW,2020-2021,0,2,512,0,0.00,0,0,0,0,0,34485,8,0.02,62,5478,1.13,206,22190,0.93,0,2021-29
202130,07/25/2021,07/31/2021,LOW,2020-2021,0,2,618,0,0.00,0,0,0,0,0,35103,8,0.02,62,5811,1.07,210,22662,0.93,0,2021-30
202131,08/01/2021,08/07/2021,LOW,2020-2021,0,2,667,0,0.00,0,0,0,0,0,35770,8,0.02,52,6033,0.86,220,22236,0.99,0,2021-31
202132,08/08/2021,08/14/2021,LOW,2020-2021,0,2,695,0,0.00,0,0,0,0,0,36465,8,0.02,47,6032,0.78,235,22223,1.06,0,2021-32
202133,08/15/2021,08/21/2021,LOW,2020-2021,0,2,719,0,0.00,0,0,0,0,0,37184,8,0.02,56,5996,0.93,208,22284,0.93,0,2021-33
202134,08/22/2021,08/28/2021,LOW,2020-2021,0,2,803,4,0.50,4,0,4,0,0,37987,12,0.03,29,6192,0.47,244,21861,1.12,0,2021-34
202135,08/29/2021,09/04/2021,LOW,2020-2021,0,2,1141,0,0.00,0,0,0,0,0,39128,12,0.03,56,6189,0.90,284,22119,1.28,0,2021-35
202136,09/05/2021,09/11/2021,LOW,2020-2021,0,2,992,1,0.10,1,0,0,1,0,40120,13,0.03,46,4869,0.94,322,22594,1.43,0,2021-36
202137,09/12/2021,09/18/2021,LOW,2020-2021,0,2,1075,2,0.19,2,0,1,1,0,41195,15,0.04,104,6142,1.69,273,22670,1.20,0,2021-37
202138,09/19/2021,09/25/2021,LOW,2020-2021,0,2,876,0,0.00,0,0,0,0,0,42071,15,0.04,111,6094,1.82,235,21138,1.11,0,2021-38
202139,09/26/2021,10/02/2021,LOW,2020-2021,0,2,899,0,0.00,0,0,0,0,0,42970,15,0.04,112,6151,1.82,256,21735,1.18,0,2021-39
202140,10/03/2021,10/09/2021,LOW,2021-2022,0,0,1994,1,0.05,1,0,0,0,1,1994,1,0.05,92,6719,1.37,223,21808,1.02,0,2021-40
202141,10/10/2021,10/16/2021,LOW,2021-2022,0,0,1965,0,0.00,0,0,0,0,0,3959,1,0.03,64,6176,1.04,209,21677,0.96,0,2021-41
202142,10/17/2021,10/23/2021,LOW,2021-2022,0,0,2113,2,0.09,1,1,0,0,1,6072,3,0.05,85,6839,1.24,216,21364,1.01,0,2021-42
202143,10/24/2021,10/30/2021,LOW,2021-2022,0,0,2016,2,0.10,2,0,0,2,0,8088,5,0.06,105,6399,1.64,256,20675,1.24,0,2021-43
202144,10/31/2021,11/06/2021,LOW,2021-2022,0,0,2304,29,1.26,29,0,0,2,27,10392,34,0.33,113,6073,1.86,214,21144,1.01,0,2021-44
202145,11/07/2021,11/13/2021,LOW,2021-2022,0,0,2999,76,2.53,75,1,0,8,67,13391,110,0.82,95,6515,1.46,229,20237,1.13,0,2021-45
202146,11/14/2021,11/20/2021,LOW,2021-2022,0,0,4516,77,1.71,76,1,0,4,72,17907,187,1.04,113,6274,1.80,224,20032,1.12,0,2021-46
202147,11/21/2021,11/27/2021,LOW,2021-2022,0,0,3146,37,1.18,37,0,0,9,28,21053,224,1.06,61,4306,1.42,249,19381,1.28,0,2021-47
202148,11/28/2021,12/04/2021,LOW,2021-2022,0,0,4070,111,2.73,109,2,0,15,94,25123,335,1.33,101,6294,1.60,298,22299,1.34,0,2021-48
202149,12/05/2021,12/11/2021,LOW,2021-2022,0,0,4248,102,2.40,100,2,0,22,78,29371,437,1.49,95,6266,1.52,360,21840,1.65,0,2021-49
202150,12/12/2021,12/18/2021,LOW,2021-2022,1,1,5216,141,2.70,132,9,0,16,116,34587,578,1.67,92,6231,1.48,461,22963,2.01,0,2021-50
202151,12/19/2021,12/25/2021,LOW,2021-2022,1,2,6510,103,1.58,103,0,0,16,87,41097,681,1.66,95,4608,2.06,765,23023,3.32,0,2021-51
202152,12/26/2021,01/01/2022,LOW,2021-2022,0,2,6662,42,0.63,41,1,0,18,23,47759,723,1.51,64,4602,1.39,659,23009,2.86,0,2021-52
202201,01/02/2022,01/08/2022,LOW,2021-2022,1,3,6010,30,0.50,30,0,0,6,24,53769,753,1.40,106,6311,1.68,390,19996,1.95,0,2022-01
202202,01/09/2022,01/15/2022,LOW,2021-2022,0,3,6025,18,0.30,18,0,0,9,9,59794,771,1.29,72,6340,1.14,218,19076,1.14,0,2022-02
202203,01/16/2022,01/22/2022,LOW,2021-2022,2,5,4306,13,0.30,13,0,0,1,12,64100,784,1.22,39,5882,0.66,132,17890,0.74,0,2022-03
202204,01/23/2022,01/29/2022,LOW,2021-2022,0,5,3409,16,0.47,16,0,0,4,12,67509,800,1.19,32,5568,0.57,100,16501,0.61,0,2022-04
202205,01/30/2022,02/05/2022,LOW,2021-2022,0,5,3274,11,0.34,11,0,0,4,7,70783,811,1.15,20,5075,0.39,60,16746,0.36,0,2022-05
202206,02/06/2022,02/12/2022,LOW,2021-2022,0,5,2958,15,0.51,15,0,0,10,5,73741,826,1.12,32,5986,0.53,99,18553,0.53,0,2022-06
202207,02/13/2022,02/19/2022,LOW,2021-2022,0,5,2859,12,0.42,12,0,0,2,10,76600,838,1.09,45,5791,0.78,107,18405,0.58,0,2022-07
202208,02/20/2022,02/26/2022,LOW,2021-2022,0,5,2882,21,0.73,21,0,0,14,7,79482,859,1.08,51,5647,0.90,95,19077,0.50,0,2022-08
202209,02/27/2022,03/05/2022,LOW,2021-2022,0,5,2915,44,1.51,44,0,0,25,19,82397,903,1.10,50,5825,0.86,106,19894,0.53,0,2022-09
202210,03/06/2022,03/12/2022,LOW,2021-2022,0,5,2929,99,3.38,98,1,0,48,50,85326,1002,1.17,65,5873,1.11,159,19843,0.80,0,2022-10
202211,03/13/2022,03/19/2022,LOW,2021-2022,1,6,3186,135,4.24,130,5,2,45,83,88512,1137,1.28,91,5695,1.60,191,21650,0.88,0,2022-11
202212,03/20/2022,03/26/2022,LOW,2021-2022,2,8,3502,150,4.28,150,0,2,51,97,92014,1287,1.40,104,5674,1.83,257,21295,1.21,0,2022-12
202213,03/27/2022,04/02/2022,LOW,2021-2022,6,14,3604,211,5.85,211,0,0,74,137,95618,1498,1.57,80,5932,1.35,255,21253,1.20,0,2022-13
202214,04/03/2022,04/09/2022,LOW,2021-2022,6,20,4262,292,6.85,292,0,0,125,167,99880,1790,1.79,114,5797,1.97,321,21982,1.46,0,2022-14
202215,04/10/2022,04/16/2022,LOW,2021-2022,8,28,4607,303,6.58,301,2,0,95,206,104487,2093,2.00,97,5588,1.74,305,20748,1.47,0,2022-15
202216,04/17/2022,04/23/2022,LOW,2021-2022,6,34,4740,297,6.27,287,10,0,104,183,109227,2390,2.19,82,5295,1.55,321,21065,1.52,0,2022-16
202217,04/24/2022,04/30/2022,LOW,2021-2022,2,36,4978,315,6.33,315,0,0,133,182,114205,2705,2.37,98,5476,1.79,341,22168,1.54,0,2022-17
202218,05/01/2022,05/07/2022,LOW,2021-2022,4,40,4772,361,7.56,361,0,0,121,240,118977,3066,2.58,84,5648,1.49,400,22334,1.79,0,2022-18
202219,05/08/2022,05/14/2022,LOW,2021-2022,4,44,4773,260,5.45,260,0,0,70,190,123750,3326,2.69,111,5731,1.94,389,23608,1.65,1,2022-19
202220,05/15/2022,05/21/2022,LOW,2021-2022,0,44,4970,167,3.36,167,0,0,46,121,128720,3493,2.71,123,5855,2.10,313,23273,1.34,0,2022-20
202221,05/22/2022,05/28/2022,LOW,2021-2022,1,45,4775,110,2.30,109,1,0,27,82,133495,3603,2.70,134,5894,2.27,261,22103,1.18,0,2022-21
202222,05/29/2022,06/04/2022,LOW,2021-2022,2,47,4239,68,1.60,68,0,0,15,53,137734,3671,2.67,90,4649,1.94,297,22405,1.33,0,2022-22
202223,06/05/2022,06/11/2022,LOW,2021-2022,2,49,4352,37,0.85,37,0,0,12,25,142086,3708,2.61,98,5376,1.82,276,22112,1.25,0,2022-23
202224,06/12/2022,06/18/2022,LOW,2021-2022,1,50,4033,21,0.52,21,0,0,3,18,146119,3729,2.55,54,5491,0.98,237,22408,1.06,0,2022-24
202225,06/19/2022,06/25/2022,LOW,2021-2022,1,51,3877,18,0.46,18,0,0,2,16,149996,3747,2.50,68,5338,1.27,226,22409,1.01,0,2022-25
202226,06/26/2022,07/02/2022,LOW,2021-2022,0,51,3699,16,0.43,15,1,0,3,12,153695,3763,2.45,71,5465,1.30,218,22193,0.98,0,2022-26
