MMWR_WEEK,WEEK_START,WEEK_END,FLU_RISK_LEVEL,INFLUENZA_SEASON,HOSP_FLU_ICU_WEEKLY,HOSP_FLU_ICU_CUMULATIVE,LAB_FLU_TESTED,LAB_FLU_POSITIVE,LAB_FLU_PCT_POSITIVE,LAB_TOT_A_POSITIVE,LAB_TOT_B_POSITIVE,LAB_TOT_H1N1_POSITIVE,LAB_TOT_H3N2_POSITIVE,LAB_TOT_NOTSUBTYPED_POSITIVE,LAB_TOT_TESTED_CUMULATIVE,LAB_TOT_POSITIVE_CUMULATIVE,LAB_PCT_POSITIVE_CUMULATIVE,ILI_TOT_ILI_ILINET,ILI_TOT_SEEN_ILINET,ILI_PCT_POSITIVE_ILINET,ILI_TOT_ILI_ESSENCE,ILI_TOT_SEEN_ESSENCE,ILI_PCT_POSITIVE_ESSENCE,PEDIATRIC_DEATHS,RECORD_ID
202227,07/03/2022,07/09/2022,LOW,2021-2022,0,51,3334,6,0.18,6,0,0,1,5,157029,3769,2.40,34,4431,0.77,215,21686,0.99,0,2022-27
202228,07/10/2022,07/16/2022,LOW,2021-2022,0,51,3742,6,0.16,5,1,0,1,4,160771,3775,2.35,26,5586,0.47,197,21986,0.90,0,2022-28
202229,07/17/2022,07/23/2022,LOW,2021-2022,0,51,3603,3,0.08,2,1,0,0,2,164374,3778,2.30,37,5312,0.70,208,22158,0.94,0,2022-29
202230,07/24/2022,07/30/2022,LOW,2021-2022,0,51,3584,3,0.08,3,0,0,2,1,167958,3781,2.25,39,5749,0.68,194,22259,0.87,0,2022-30
202231,07/31/2022,08/06/2022,LOW,2021-2022,0,51,3203,6,0.19,6,0,0,1,5,171161,3787,2.21,45,5798,0.78,192,21832,0.88,0,2022-31
202232,08/07/2022,08/13/2022,LOW,2021-2022,0,51,2963,2,0.07,2,0,0,1,1,174124,3789,2.18,39,5936,0.66,189,21693,0.87,0,2022-32
202233,08/14/2022,08/20/2022,LOW,2021-2022,0,51,2962,2,0.07,1,1,0,1,0,177086,3791,2.14,30,5863,0.51,155,21720,0.71,0,2022-33
202234,08/21/2022,08/27/2022,LOW,2021-2022,0,51,3028,5,0.17,5,0,1,1,3,180114,3796,2.11,68,5609,1.21,207,22383,0.92,0,2022-34
202235,08/28/2022,09/03/2022,LOW,2021-2022,0,51,3527,8,0.23,8,0,0,1,7,183641,3804,2.07,86,5865,1.47,312,23621,1.32,0,2022-35
202236,09/04/2022,09/10/2022,LOW,2021-2022,0,51,3370,4,0.12,4,0,0,1,3,187011,3808,2.04,99,4900,2.02,314,23410,1.34,0,2022-36
202237,09/11/2022,09/17/2022,LOW,2021-2022,0,51,3395,6,0.18,4,2,0,0,4,190406,3814,2.00,82,5760,1.42,247,22991,1.07,0,2022-37
202238,09/18/2022,09/24/2022,LOW,2021-2022,1,52,3660,13,0.36,13,0,1,2,10,194066,3827,1.97,96,5222,1.84,297,22998,1.29,0,2022-38
202239,09/25/2022,10/01/2022,LOW,2021-2022,0,52,3694,11,0.30,10,1,1,1,8,197760,3838,1.94,88,5527,1.59,257,22091,1.16,0,2022-39
202240,10/02/2022,10/08/2022,LOW,2022-2023,1,1,3985,30,0.75,30,0,2,3,25,3985,30,0.75,128,5597,2.29,410,23305,1.76,0,2022-40
202241,10/09/2022,10/15/2022,LOW,2022-2023,0,1,4552,35,0.77,35,0,2,10,23,8537,65,0.76,117,5580,2.10,453,23284,1.95,0,2022-41
202242,10/16/2022,10/22/2022,LOW,2022-2023,0,1,4923,108,2.19,107,1,3,20,84,13460,173,1.29,134,5434,2.47,491,23595,2.08,0,2022-42
202243,10/23/2022,10/29/2022,INCREASING,2022-2023,3,4,5195,212,4.08,208,4,7,40,161,18655,385,2.06,136,5793,2.35,558,24456,2.28,0,2022-43
202244,10/30/2022,11/05/2022,INCREASING,2022-2023,5,9,5657,522,9.23,522,0,15,83,424,24312,907,3.73,164,5965,2.75,751,24884,3.02,0,2022-44
202245,11/06/2022,11/12/2022,INCREASING,2022-2023,6,15,6264,835,13.33,834,1,5,171,658,30576,1742,5.70,188,5806,3.24,894,25011,3.57,0,2022-45
202246,11/13/2022,11/19/2022,HIGH,2022-2023,20,35,7155,1526,21.33,1525,1,8,252,1265,37731,3268,8.66,207,5901,3.51,1031,24244,4.25,0,2022-46
202247,11/20/2022,11/26/2022,HIGH,2022-2023,34,69,7548,2167,28.71,2164,3,14,330,1820,45279,5435,12.00,122,4068,3.00,1321,24229,5.45,0,2022-47
202248,11/27/2022,12/03/2022,HIGH,2022-2023,29,98,8291,1962,23.66,1957,5,22,308,1627,53570,7397,13.81,192,5867,3.27,1301,25623,5.08,0,2022-48
202249,12/04/2022,12/10/2022,HIGH,2022-2023,33,131,7711,1861,24.13,1859,2,23,281,1555,61281,9258,15.11,200,6027,3.32,1005,24140,4.16,0,2022-49
202250,12/11/2022,12/17/2022,HIGH,2022-2023,21,152,7420,1343,18.10,1339,4,27,208,1104,68701,10601,15.43,148,5819,2.54,784,22713,3.45,0,2022-50
202251,12/18/2022,12/24/2022,HIGH,2022-2023,18,170,5807,714,12.30,712,2,17,130,565,74508,11315,15.19,97,4037,2.40,534,18973,2.81,0,2022-51
202252,12/25/2022,12/31/2022,HIGH,2022-2023,15,185,5699,437,7.67,437,0,19,69,349,80207,11752,14.65,54,3485,1.55,433,20721,2.09,0,2022-52
202301,01/01/2023,01/07/2023,DECREASING,2022-2023,3,188,4918,156,3.17,148,8,5,23,120,85125,11908,13.99,37,4311,0.86,350,22185,1.58,0,2023-01
202302,01/08/2023,01/14/2023,DECREASING,2022-2023,1,189,5077,97,1.91,96,1,4,12,80,90202,12005,13.31,46,5710,0.81,297,21714,1.37,0,2023-02
202303,01/15/2023,01/21/2023,DECREASING,2022-2023,0,189,4615,48,1.04,44,4,4,7,33,94817,12053,12.71,50,5813,0.86,240,21577,1.11,0,2023-03
202304,01/22/2023,01/28/2023,DECREASING,2022-2023,0,189,4621,31,0.67,26,5,1,5,20,99438,12084,12.15,78,5660,1.38,224,21238,1.05,0,2023-04
202305,01/29/2023,02/04/2023,DECREASING,2022-2023,0,189,4606,20,0.43,17,3,0,3,14,104044,12104,11.63,78,5946,1.31,210,20775,1.01,0,2023-05
202306,02/05/2023,02/11/2023,DECREASING,2022-2023,2,191,4475,40,0.89,29,11,4,3,22,108519,12144,11.19,62,5940,1.04,298,22391,1.33,0,2023-06
202307,02/12/2023,02/18/2023,DECREASING,2022-2023,2,193,4496,26,0.58,14,12,4,1,9,113015,12170,10.77,66,5667,1.16,306,22451,1.36,0,2023-07
202308,02/19/2023,02/25/2023,DECREASING,2022-2023,1,194,4281,26,0.61,14,12,3,0,11,117296,12196,10.40,81,5828,1.39,326,22266,1.46,0,2023-08
202309,02/26/2023,03/04/2023,LOW,2022-2023,0,194,4470,22,0.49,12,10,0,2,10,121766,12218,10.03,90,5946,1.51,358,22818,1.57,0,2023-09
202310,03/05/2023,03/11/2023,LOW,2022-2023,1,195,4358,21,0.48,8,13,2,1,5,126124,12239,9.70,65,5947,1.09,376,22892,1.64,0,2023-10
202311,03/12/2023,03/18/2023,LOW,2022-2023,1,196,3836,26,0.68,16,10,4,0,12,129960,12265,9.44,93,5772,1.61,326,22720,1.43,0,2023-11
202312,03/19/2023,03/25/2023,LOW,2022-2023,1,197,3894,27,0.69,17,10,6,0,11,133854,12292,9.18,81,5520,1.47,358,23401,1.53,0,2023-12
202313,03/26/2023,04/01/2023,LOW,2022-2023,0,197,3683,35,0.95,12,23,2,1,9,137537,12327,8.96,75,5719,1.31,325,22931,1.42,0,2023-13
202314,04/02/2023,04/08/2023,LOW,2022-2023,1,198,3362,11,0.33,2,9,0,0,2,140899,12338,8.76,51,5550,0.92,272,21390,1.27,0,2023-14
202315,04/09/2023,04/15/2023,LOW,2022-2023,0,198,3438,37,1.08,14,23,3,4,7,144337,12375,8.57,46,5607,0.82,288,23530,1.22,0,2023-15
202316,04/16/2023,04/22/2023,LOW,2022-2023,0,198,3279,19,0.58,9,10,1,2,6,147616,12394,8.40,37,5405,0.68,255,23099,1.10,0,2023-16
202317,04/23/2023,04/29/2023,LOW,2022-2023,0,198,3043,29,0.95,7,22,1,0,6,150659,12423,8.25,46,5886,0.78,266,22823,1.17,0,2023-17
202318,04/30/2023,05/06/2023,LOW,2022-2023,1,199,3414,28,0.82,5,23,0,0,5,154073,12451,8.08,48,5716,0.84,307,23520,1.31,0,2023-18
202319,05/07/2023,05/13/2023,LOW,2022-2023,1,200,2938,38,1.29,16,22,5,1,10,157011,12489,7.95,46,5395,0.85,254,23837,1.07,0,2023-19
202320,05/14/2023,05/20/2023,LOW,2022-2023,1,201,2900,31,1.07,12,19,1,0,11,159911,12520,7.83,48,5344,0.90,242,23766,1.02,0,2023-20
202321,05/21/2023,05/27/2023,LOW,2022-2023,0,201,2882,35,1.21,11,24,2,1,8,162793,12555,7.71,47,5230,0.90,279,23067,1.21,0,2023-21
202322,05/28/2023,06/03/2023,LOW,2022-2023,1,202,2846,32,1.12,7,25,2,0,5,165639,12587,7.60,38,4123,0.92,236,23399,1.01,0,2023-22
202323,06/04/2023,06/10/2023,LOW,2022-2023,1,203,2921,17,0.58,4,13,0,0,4,168560,12604,7.48,31,5238,0.59,219,23818,0.92,0,2023-23
202324,06/11/2023,06/17/2023,LOW,2022-2023,0,203,2595,15,0.58,7,8,3,0,4,171155,12619,7.37,27,5084,0.53,166,22354,0.74,0,2023-24
202325,06/18/2023,06/24/2023,LOW,2022-2023,0,203,2493,15,0.60,9,6,2,1,6,173648,12634,7.28,23,5150,0.45,162,22226,0.73,0,2023-25
202326,06/25/2023,07/01/2023,LOW,2022-2023,1,204,2373,3,0.13,3,0,0,0,3,176021,12637,7.18,16,5175,0.31,120,21946,0.55,0,2023-26
202327,07/02/2023,07/08/2023,LOW,2022-2023,0,204,2407,4,0.17,3,1,1,0,2,178428,12641,7.08,13,3554,0.37,122,21035,0.58,0,2023-27
202328,07/09/2023,07/15/2023,LOW,2022-2023,0,204,2476,2,0.08,1,1,0,1,0,180904,12643,6.99,13,5426,0.24,114,22198,0.51,0,2023-28
202329,07/16/2023,07/22/2023,LOW,2022-2023,0,204,2366,6,0.25,3,3,1,0,2,183270,12649,6.90,22,5146,0.43,112,22684,0.49,0,2023-29
202330,07/23/2023,07/29/2023,LOW,2022-2023,0,204,2220,5,0.23,4,1,2,0,2,185490,12654,6.82,14,5104,0.27,133,22508,0.59,0,2023-30
202331,07/30/2023,08/05/2023,LOW,2022-2023,0,204,2574,8,0.31,3,5,1,0,2,188064,12662,6.73,19,4991,0.38,125,22729,0.55,0,2023-31
202332,08/06/2023,08/12/2023,LOW,2022-2023,0,204,2644,16,0.61,8,8,2,2,4,190708,12678,6.65,12,5316,0.23,144,22405,0.64,0,2023-32
202333,08/13/2023,08/19/2023,LOW,2022-2023,0,204,2801,10,0.36,7,3,2,0,5,193509,12688,6.56,20,5328,0.38,181,22418,0.81,0,2023-33
202334,08/20/2023,08/26/2023,LOW,2022-2023,0,204,3018,16,0.53,15,1,5,1,9,196527,12704,6.46,24,5109,0.47,207,22878,0.90,0,2023-34
202335,08/27/2023,09/02/2023,LOW,2022-2023,0,204,3432,4,0.12,3,1,2,0,1,199959,12708,6.36,52,5199,1.00,265,23416,1.13,0,2023-35
202336,09/03/2023,09/09/2023,LOW,2022-2023,1,205,3621,8,0.22,4,4,0,1,3,203580,12716,6.25,42,4341,0.97,323,24124,1.34,0,2023-36
202337,09/10/2023,09/16/2023,LOW,2022-2023,1,206,3866,15,0.39,13,2,2,2,9,207446,12731,6.14,59,5278,1.12,293,23691,1.24,0,2023-37
202338,09/17/2023,09/23/2023,LOW,2022-2023,0,206,3656,12,0.33,9,3,2,1,6,211102,12743,6.04,60,4886,1.23,366,23625,1.55,0,2023-38
202339,09/24/2023,09/30/2023,LOW,2022-2023,0,206,3731,12,0.32,11,1,1,1,9,214833,12755,5.94,36,5116,0.70,333,23744,1.40,0,2023-39
202340,10/01/2023,10/07/2023,LOW,2023-2024,0,0,4323,31,0.72,23,8,7,2,14,4323,31,0.72,56,5082,1.10,341,24397,1.40,0,2023-40
202342,10/15/2023,10/21/2023,LOW,2023-2024,2,2,4502,62,1.38,60,2,8,3,49,13216,137,1.04,56,4882,1.15,382,23905,1.60,0,2023-42
202345,11/05/2023,11/11/2023,INCREASING,2023-2024,1,4,5129,122,2.38,108,14,18,2,88,27801,363,1.31,99,5195,1.91,531,24348,2.18,0,2023-45
202344,10/29/2023,11/04/2023,LOW,2023-2024,0,3,4800,39,0.81,38,1,8,1,29,22672,241,1.06,65,5033,1.29,450,23024,1.95,0,2023-44
202346,11/12/2023,11/18/2023,INCREASING,2023-2024,6,10,5632,156,2.77,139,17,15,13,111,33433,519,1.55,136,5437,2.50,579,24847,2.33,0,2023-46
202343,10/22/2023,10/28/2023,LOW,2023-2024,1,3,4656,65,1.40,62,3,9,5,48,17872,202,1.13,89,5106,1.74,396,24422,1.62,0,2023-43
202347,11/19/2023,11/25/2023,INCREASING,2023-2024,8,18,5175,221,4.27,203,18,19,8,176,38608,740,1.92,65,3804,1.71,567,22444,2.53,0,2023-47
202348,11/26/2023,12/02/2023,INCREASING,2023-2024,11,29,6278,263,4.19,248,15,20,14,214,44886,1003,2.23,108,5504,1.96,701,24693,2.84,0,2023-48
202349,12/03/2023,12/09/2023,INCREASING,2023-2024,12,41,6394,459,7.18,412,47,43,30,339,51280,1462,2.85,93,5133,1.81,721,25272,2.85,0,2023-49
202350,12/10/2023,12/16/2023,INCREASING,2023-2024,20,61,6876,712,10.35,667,45,67,33,567,58156,2174,3.74,87,4929,1.77,887,24792,3.58,0,2023-50
202351,12/17/2023,12/23/2023,INCREASING,2023-2024,34,95,7588,1091,14.38,1045,46,100,76,869,65744,3265,4.97,84,4592,1.83,947,24455,3.87,0,2023-51
202352,12/24/2023,12/30/2023,HIGH,2023-2024,33,128,5971,868,14.54,807,61,60,38,709,71715,4133,5.76,60,3065,1.96,982,24160,4.06,0,2023-52
202401,12/31/2023,01/06/2024,HIGH,2023-2024,27,155,6761,785,11.61,728,57,69,41,618,78476,4918,6.27,63,3790,1.66,748,23566,3.17,0,2024-01
202403,01/14/2024,01/20/2024,DECREASING,2023-2024,11,189,5181,375,7.24,329,46,38,21,270,89989,5859,6.51,45,3979,1.13,415,19938,2.08,0,2024-03
202404,01/21/2024,01/27/2024,DECREASING,2023-2024,11,200,4833,332,6.87,273,59,24,17,232,94822,6191,6.53,35,4951,0.71,399,22020,1.81,0,2024-04
202341,10/08/2023,10/14/2023,LOW,2023-2024,0,0,4391,44,1.00,42,2,6,6,30,8714,75,0.86,60,4650,1.29,371,22954,1.62,0,2023-41
202402,01/07/2024,01/13/2024,DECREASING,2023-2024,23,178,6332,566,8.94,526,40,43,33,450,84808,5484,6.47,74,4419,1.67,618,22268,2.78,0,2024-02
202405,01/28/2024,02/03/2024,DECREASING,2023-2024,5,205,5130,344,6.71,275,69,33,10,232,99952,6535,6.54,57,5132,1.11,404,22499,1.80,0,2024-05
202411,03/10/2024,03/16/2024,DECREASING,2023-2024,14,266,5212,417,8.00,156,261,12,12,132,131262,9095,6.93,57,5122,1.11,473,22727,2.08,0,2024-11
202419,05/05/2024,05/11/2024,LOW,2023-2024,2,298,4589,59,1.29,19,40,2,1,16,166684,11090,6.65,56,5113,1.10,250,22453,1.11,0,2024-19
202407,02/11/2024,02/17/2024,DECREASING,2023-2024,13,224,5101,355,6.96,199,156,14,9,176,110141,7218,6.55,60,4902,1.22,409,21498,1.90,0,2024-07
202408,02/18/2024,02/24/2024,DECREASING,2023-2024,9,233,5285,474,8.97,248,226,26,8,214,115426,7692,6.66,67,5200,1.29,508,22519,2.26,0,2024-08
202409,02/25/2024,03/02/2024,DECREASING,2023-2024,11,244,4935,450,9.12,214,236,25,17,172,120361,8142,6.76,64,5282,1.21,447,22720,1.97,0,2024-09
202410,03/03/2024,03/09/2024,DECREASING,2023-2024,8,252,5689,536,9.42,189,347,13,12,164,126050,8678,6.88,52,5069,1.03,489,22769,2.15,0,2024-10
202412,03/17/2024,03/23/2024,DECREASING,2023-2024,7,273,5072,401,7.91,142,259,14,8,120,136334,9496,6.97,59,5069,1.16,477,22699,2.10,0,2024-12
202413,03/24/2024,03/30/2024,DECREASING,2023-2024,3,276,4362,324,7.43,126,198,16,12,98,140696,9820,6.98,35,4505,0.78,503,21923,2.29,0,2024-13
202414,03/31/2024,04/06/2024,DECREASING,2023-2024,3,279,5329,387,7.26,162,225,13,21,128,146025,10207,6.99,54,4694,1.15,457,22112,2.07,0,2024-14
202415,04/07/2024,04/13/2024,DECREASING,2023-2024,6,285,4097,277,6.76,108,169,6,11,91,150122,10484,6.98,43,4799,0.90,405,22672,1.79,0,2024-15
202416,04/14/2024,04/20/2024,DECREASING,2023-2024,7,292,3863,242,6.26,93,149,27,11,55,153985,10726,6.97,59,4929,1.20,361,23198,1.56,0,2024-16
202417,04/21/2024,04/27/2024,LOW,2023-2024,3,295,4571,158,3.46,56,102,1,8,47,158556,10884,6.86,45,5063,0.89,286,22754,1.26,0,2024-17
202418,04/28/2024,05/04/2024,LOW,2023-2024,1,296,3539,147,4.15,52,95,6,7,39,162095,11031,6.81,44,5112,0.86,282,23238,1.21,0,2024-18
202406,02/04/2024,02/10/2024,DECREASING,2023-2024,6,211,5088,328,6.45,231,97,24,18,189,105040,6863,6.53,55,4862,1.13,422,22200,1.90,0,2024-06
202420,05/12/2024,05/18/2024,LOW,2023-2024,0,298,4612,30,0.65,9,21,3,2,4,171296,11120,6.49,37,5139,0.72,291,23597,1.23,0,2024-20
202421,05/19/2024,05/25/2024,LOW,2023-2024,0,298,2883,25,0.87,9,16,2,1,6,174179,11145,6.40,53,4717,1.12,226,23601,0.96,0,2024-21
202422,05/26/2024,06/01/2024,LOW,2023-2024,0,298,2537,15,0.59,5,10,1,0,4,176716,11160,6.32,21,3857,0.54,205,22259,0.92,0,2024-22
202423,06/02/2024,06/08/2024,LOW,2023-2024,0,298,2296,15,0.65,9,6,0,1,8,179012,11175,6.24,29,4825,0.60,217,22783,0.95,0,2024-23
202424,06/09/2024,06/15/2024,LOW,2023-2024,1,299,2301,8,0.35,6,2,1,0,5,181313,11183,6.17,26,4885,0.53,189,22337,0.85,0,2024-24
202425,06/16/2024,06/22/2024,LOW,2023-2024,0,299,1950,8,0.41,8,0,0,3,5,183263,11191,6.11,24,4609,0.52,151,22345,0.68,0,2024-25
202426,06/23/2024,06/29/2024,LOW,2023-2024,0,299,2073,10,0.48,10,0,1,0,9,185336,11201,6.04,23,4611,0.50,151,22494,0.67,0,2024-26
202427,06/30/2024,07/06/2024,LOW,2023-2024,1,300,1973,8,0.41,7,1,1,0,6,187309,11209,5.98,7,3491,0.20,123,21400,0.57,0,2024-27
202428,07/07/2024,07/13/2024,LOW,2023-2024,0,300,2188,7,0.32,7,0,0,0,7,189497,11216,5.92,14,4908,0.29,130,22519,0.58,0,2024-28
202429,07/14/2024,07/20/2024,LOW,2023-2024,0,300,2215,6,0.27,6,0,1,0,5,191712,11222,5.85,10,5036,0.20,171,22715,0.75,0,2024-29
202430,07/21/2024,07/27/2024,LOW,2023-2024,0,300,2347,9,0.38,7,2,2,0,5,194059,11231,5.79,17,4917,0.35,210,22551,0.93,0,2024-30
202431,07/28/2024,08/03/2024,LOW,2023-2024,0,300,2364,6,0.25,3,3,0,0,3,196423,11237,5.72,11,5063,0.22,153,22603,0.68,0,2024-31
202435,08/25/2024,08/31/2024,LOW,2023-2024,0,300,2100,7,0.33,4,3,1,2,1,205692,11262,5.48,28,4816,0.58,230,22902,1.00,0,2024-35
202437,09/08/2024,09/14/2024,LOW,2023-2024,1,302,2583,5,0.19,5,0,0,0,5,210372,11272,5.36,79,5230,1.51,304,23072,1.32,0,2024-37
202432,08/04/2024,08/10/2024,LOW,2023-2024,0,300,2497,7,0.28,6,1,1,0,5,198920,11244,5.65,13,4848,0.27,183,22225,0.82,0,2024-32
202433,08/11/2024,08/17/2024,LOW,2023-2024,0,300,2520,5,0.20,5,0,2,0,3,201440,11249,5.58,19,5209,0.36,191,22499,0.85,0,2024-33
202434,08/18/2024,08/24/2024,LOW,2023-2024,0,300,2152,6,0.28,6,0,1,2,3,203592,11255,5.53,22,4988,0.44,212,21889,0.97,0,2024-34
202436,09/01/2024,09/07/2024,LOW,2023-2024,1,301,2097,5,0.24,5,0,0,0,5,207789,11267,5.42,41,4048,1.01,277,23459,1.18,0,2024-36
